epoch;acc;loss;val_acc;val_loss
18;1.0;0.00038515476626344025;0.9780488014221191;0.08985796570777893
19;1.0;0.00036993608227930963;0.9780488014221191;0.09362015873193741
20;1.0;0.00033839602838270366;0.9756097793579102;0.0933140367269516
21;1.0;0.00026958424132317305;0.9768292903900146;0.0980229377746582
22;1.0;0.00026719929883256555;0.9768292903900146;0.09808993339538574
23;1.0;0.000260719534708187;0.9768292903900146;0.09292755275964737
24;1.0;0.0002274587459396571;0.9792683124542236;0.09297053515911102
25;1.0;0.00022457157319877297;0.9768292903900146;0.09151212871074677
26;1.0;0.00020209542708471417;0.9768292903900146;0.09288657456636429
27;1.0;0.00018400285625830293;0.9780488014221191;0.09072671085596085
28;1.0;0.00018629367696121335;0.9792683124542236;0.09409543126821518
29;1.0;0.00018830999033525586;0.9780488014221191;0.09531467407941818
30;1.0;0.00017509955796413124;0.9780488014221191;0.09184592962265015
31;1.0;0.00015909771900624037;0.9780488014221191;0.09425267577171326
32;1.0;0.00016406089707743376;0.9780488014221191;0.09399767965078354
33;1.0;0.00014640018343925476;0.9768292903900146;0.09535274654626846
34;1.0;0.00015177835302893072;0.9780488014221191;0.09518548101186752
35;1.0;0.00013841773034073412;0.9768292903900146;0.09666389971971512
36;1.0;0.00013273056538309902;0.9792683124542236;0.09372622519731522
37;1.0;0.00013529518037103117;0.9780488014221191;0.09645627439022064
38;1.0;0.0001278856652788818;0.9780488014221191;0.0956466943025589
39;1.0;0.00013568367285188287;0.9792683124542236;0.09557672590017319
40;1.0;0.00012010033242404461;0.9780488014221191;0.09655256569385529
41;1.0;0.0001199829057441093;0.9768292903900146;0.09366609156131744
42;1.0;0.00012473600509110838;0.9792683124542236;0.09776950627565384
43;1.0;0.00010936934995697811;0.9780488014221191;0.09567021578550339
44;1.0;0.00011011515744030476;0.9780488014221191;0.09710582345724106
45;1.0;0.0001009882616926916;0.9792683124542236;0.09463201463222504
46;1.0;0.00010364621266489848;0.9792683124542236;0.09537448734045029
47;1.0;0.00010176845535170287;0.9804878234863281;0.09596337378025055
48;1.0;9.630900603951886e-05;0.9804878234863281;0.09536298364400864
49;1.0;9.508769289823249e-05;0.9804878234863281;0.09616764634847641
0;0.5579975843429565;1.2116239070892334;0.5414634346961975;1.004488468170166
1;0.7090964317321777;0.6632848978042603;0.6646341681480408;0.7629453539848328
2;0.8519536256790161;0.382423460483551;0.6658536791801453;0.7962085008621216
3;0.9490231871604919;0.15626510977745056;0.7268292903900146;0.7350763082504272
4;0.9853479862213135;0.05680850148200989;0.9292683005332947;0.20067161321640015
5;0.9911477565765381;0.03154745697975159;0.8024390339851379;0.9655564427375793
6;0.9899267554283142;0.03765375167131424;0.8353658318519592;0.4639212191104889
7;0.9996947646141052;0.006063221022486687;0.9024389982223511;0.2780713737010956
8;1.0;0.0013644711580127478;0.9780488014221191;0.06785948574542999
9;1.0;0.0007833588169887662;0.9817073345184326;0.0644979327917099
10;1.0;0.0004900922649540007;0.9792683124542236;0.06422846764326096
11;1.0;0.00041220785351470113;0.9817073345184326;0.061183199286460876
12;1.0;0.0002881561522372067;0.9817073345184326;0.06310032308101654
13;1.0;0.00024769690935499966;0.9743902683258057;0.07326842844486237
14;1.0;0.00019803685427177697;0.9829268455505371;0.0577305406332016
15;1.0;0.00014980336709413677;0.9853658676147461;0.05496591702103615
16;1.0;0.00010640036634868011;0.9829268455505371;0.05671858787536621
17;1.0;9.289626905228943e-05;0.9804878234863281;0.06237393990159035
18;1.0;7.920298230601475e-05;0.9829268455505371;0.06107925623655319
19;1.0;6.948337977519259e-05;0.9829268455505371;0.0592026449739933
20;1.0;5.117317050462589e-05;0.9792683124542236;0.06030093505978584
21;1.0;4.750528387376107e-05;0.9829268455505371;0.06020316109061241
22;1.0;4.56479647255037e-05;0.9829268455505371;0.05604857951402664
23;1.0;3.470923184067942e-05;0.9829268455505371;0.05808093398809433
24;1.0;3.084109994233586e-05;0.9829268455505371;0.05948210135102272
25;1.0;2.678956116142217e-05;0.9817073345184326;0.059178296476602554
26;1.0;2.497033892723266e-05;0.9841463565826416;0.057942330837249756
27;1.0;2.1623120119329542e-05;0.9829268455505371;0.05752314254641533
28;1.0;1.7921334801940247e-05;0.9841463565826416;0.05999051034450531
29;1.0;1.6478301404276863e-05;0.9829268455505371;0.059752222150564194
30;1.0;1.4537486094923224e-05;0.9817073345184326;0.05920884385704994
31;1.0;1.3469787518261e-05;0.9817073345184326;0.05848437175154686
32;1.0;1.208557023346657e-05;0.9817073345184326;0.05874288082122803
33;1.0;1.11918034235714e-05;0.9829268455505371;0.059717532247304916
34;1.0;9.712225619296078e-06;0.9829268455505371;0.05942729860544205
35;1.0;8.328936019097455e-06;0.9829268455505371;0.06104211136698723
36;1.0;7.558292054454796e-06;0.9829268455505371;0.061647504568099976
37;1.0;6.453681180573767e-06;0.9829268455505371;0.05937475711107254
38;1.0;6.011567620589631e-06;0.9817073345184326;0.06238823011517525
39;1.0;5.7216434470319655e-06;0.9829268455505371;0.059644270688295364
40;1.0;5.11055122842663e-06;0.9829268455505371;0.06435862183570862
41;1.0;4.403042112244293e-06;0.9817073345184326;0.06434981524944305
42;1.0;3.8796256376372185e-06;0.9792683124542236;0.06692277640104294
43;1.0;4.005846676591318e-06;0.9829268455505371;0.06320446729660034
44;1.0;3.362481493240921e-06;0.9817073345184326;0.06427738815546036
45;1.0;2.8855824893980753e-06;0.9804878234863281;0.06620122492313385
46;1.0;2.7522230539034354e-06;0.9817073345184326;0.06650011241436005
47;1.0;2.628824177008937e-06;0.9829268455505371;0.0629417821764946
48;1.0;2.357994617341319e-06;0.9829268455505371;0.06412485986948013
49;1.0;2.186045321650454e-06;0.9817073345184326;0.06468416005373001
0;0.5088522434234619;1.5621167421340942;0.5939024686813354;0.9751697182655334
1;0.69017094373703;0.8251050114631653;0.7634146213531494;0.6485610604286194
2;0.779304027557373;0.6124041080474854;0.7865853905677795;0.5440052151679993
3;0.833638608455658;0.45191019773483276;0.8451219797134399;0.43239501118659973
4;0.8626373410224915;0.39272189140319824;0.8560975790023804;0.4107542932033539
5;0.8873626589775085;0.3116703927516937;0.8804877996444702;0.3558693826198578
6;0.9099511504173279;0.2544976472854614;0.8768292665481567;0.33447399735450745
7;0.920634925365448;0.22714313864707947;0.8963414430618286;0.3126445412635803
8;0.9294871687889099;0.20722077786922455;0.9024389982223511;0.2625069320201874
9;0.9377289414405823;0.176962748169899;0.8999999761581421;0.26572149991989136
10;0.9508547186851501;0.14788779616355896;0.9170731902122498;0.24536655843257904
11;0.9560439586639404;0.1330728828907013;0.9097561240196228;0.27270445227622986
12;0.9529914259910583;0.13436926901340485;0.9207317233085632;0.2585562467575073
13;0.9624541997909546;0.10453245043754578;0.9134146571159363;0.22902247309684753
14;0.9722222089767456;0.09188275784254074;0.9231707453727722;0.2104649394750595
15;0.9719169735908508;0.08618301153182983;0.9231707453727722;0.22178484499454498
16;0.9764957427978516;0.07479474693536758;0.9390243887901306;0.19649407267570496
17;0.9795482158660889;0.07189391553401947;0.9292683005332947;0.22305455803871155
18;0.9725274443626404;0.07723169773817062;0.9487804770469666;0.16731718182563782
19;0.9801587462425232;0.06581486761569977;0.9402438998222351;0.21052610874176025
20;0.9813797473907471;0.05926737189292908;0.9426829218864441;0.20347341895103455
21;0.9841269850730896;0.05416208878159523;0.957317054271698;0.15958963334560394
22;0.988095223903656;0.04515291377902031;0.9463414549827576;0.18475468456745148
23;0.9862637519836426;0.04439259320497513;0.9512194991111755;0.1790843904018402
24;0.9868742227554321;0.041455771774053574;0.949999988079071;0.19338318705558777
25;0.9871794581413269;0.038930006325244904;0.9463414549827576;0.19373156130313873
26;0.9893162250518799;0.03856795281171799;0.9560975432395935;0.15762023627758026
27;0.990231990814209;0.03402043133974075;0.9585365653038025;0.16260243952274323
28;0.9911477565765381;0.03163732588291168;0.957317054271698;0.16645437479019165
29;0.9926739931106567;0.02819760888814926;0.95243901014328;0.18435046076774597
30;0.9896214604377747;0.03167581930756569;0.9560975432395935;0.17069938778877258
31;0.9911477565765381;0.031453121453523636;0.9585365653038025;0.17625226080417633
32;0.9942002296447754;0.024341609328985214;0.9609755873680115;0.17273934185504913
33;0.9932844638824463;0.023728862404823303;0.962195098400116;0.1724189966917038
34;0.9945054650306702;0.02147696539759636;0.9609755873680115;0.1683327853679657
35;0.9911477565765381;0.02696171961724758;0.9609755873680115;0.16937078535556793
36;0.9890109896659851;0.032710038125514984;0.9609755873680115;0.16880090534687042
37;0.9938949942588806;0.023357834666967392;0.9634146094322205;0.1620074063539505
38;0.995726466178894;0.0181699451059103;0.9658536314964294;0.15376067161560059
39;0.9935897588729858;0.022422099485993385;0.964634120464325;0.16122235357761383
40;0.9945054650306702;0.02142288349568844;0.9634146094322205;0.1586398184299469
41;0.9932844638824463;0.022748908028006554;0.9609755873680115;0.16292835772037506
42;0.9932844638824463;0.021342188119888306;0.9634146094322205;0.15691420435905457
43;0.9969474673271179;0.017123175784945488;0.9609755873680115;0.1582987904548645
44;0.9963369965553284;0.017474990338087082;0.9634146094322205;0.15614034235477448
45;0.9972527623176575;0.016247576102614403;0.9634146094322205;0.16143037378787994
46;0.9942002296447754;0.022724665701389313;0.962195098400116;0.1642938256263733
47;0.9938949942588806;0.018508289009332657;0.962195098400116;0.16324986517429352
48;0.9951159954071045;0.017949143424630165;0.962195098400116;0.16581876575946808
49;0.9960317611694336;0.020237011834979057;0.9634146094322205;0.16359679400920868
0;0.5583028197288513;1.2500346899032593;0.5926828980445862;0.9867470860481262
1;0.6987179517745972;0.6807886958122253;0.6573171019554138;0.888371467590332
2;0.851037859916687;0.37991565465927124;0.5390244126319885;1.6264464855194092
3;0.9386447072029114;0.1805398166179657;0.8841463327407837;0.29999127984046936
4;0.9813797473907471;0.07039834558963776;0.9329268336296082;0.21345850825309753
5;0.9945054650306702;0.032891783863306046;0.795121967792511;0.6919713616371155
6;0.9942002296447754;0.020671818405389786;0.9402438998222351;0.1652332991361618
7;0.9954212307929993;0.01768498681485653;0.9012194871902466;0.30651265382766724
8;0.992368757724762;0.023700766265392303;0.9378048777580261;0.2051292359828949
9;0.9981684684753418;0.006554077845066786;0.9695122241973877;0.11705072969198227
10;1.0;0.0010563252726569772;0.9743902683258057;0.1152658611536026
11;1.0;0.0005269607645459473;0.9731707572937012;0.12024703621864319
12;1.0;0.00037471839459612966;0.9743902683258057;0.11732975393533707
13;1.0;0.00029219582211226225;0.9743902683258057;0.1165228858590126
14;1.0;0.00022043510398361832;0.9731707572937012;0.11869682371616364
15;1.0;0.00017651142843533307;0.9756097793579102;0.11831490695476532
16;1.0;0.00016542256344109774;0.9756097793579102;0.12056262046098709
17;1.0;0.00014931823534425348;0.9780488014221191;0.1267639696598053
18;1.0;0.00013762753224000335;0.9731707572937012;0.1261834353208542
19;1.0;9.586280793882906e-05;0.9731707572937012;0.12236601859331131
20;1.0;8.034049096750095e-05;0.9743902683258057;0.12138953804969788
21;1.0;7.605356222484261e-05;0.9756097793579102;0.12048729509115219
22;1.0;6.529607344418764e-05;0.9756097793579102;0.12475573271512985
23;1.0;5.340876668924466e-05;0.9756097793579102;0.12455560266971588
24;1.0;4.6790602937107906e-05;0.9756097793579102;0.12509585916996002
25;1.0;4.7609031753381714e-05;0.9756097793579102;0.1259230226278305
26;1.0;4.020358028355986e-05;0.9756097793579102;0.12517650425434113
27;1.0;3.2010182621888816e-05;0.9756097793579102;0.12738671898841858
28;1.0;2.9125412766006775e-05;0.9768292903900146;0.1291571408510208
29;1.0;2.8101447242079303e-05;0.9756097793579102;0.12788721919059753
30;1.0;2.5826459022937343e-05;0.9743902683258057;0.1296810358762741
31;1.0;2.161361771868542e-05;0.9743902683258057;0.12993095815181732
32;1.0;1.9797435015789233e-05;0.9768292903900146;0.12987519800662994
33;1.0;1.729204632283654e-05;0.9743902683258057;0.13067105412483215
34;1.0;1.5901217921054922e-05;0.9756097793579102;0.12919265031814575
35;1.0;1.5334710042225197e-05;0.9756097793579102;0.13166017830371857
36;1.0;1.2162542589067016e-05;0.9743902683258057;0.13389763236045837
37;1.0;1.0673757969925646e-05;0.9768292903900146;0.13377542793750763
38;1.0;9.800519364944194e-06;0.9768292903900146;0.1330164223909378
39;1.0;9.53165454120608e-06;0.9768292903900146;0.13487926125526428
40;1.0;8.764024642005097e-06;0.9743902683258057;0.13659000396728516
41;1.0;7.37603886591387e-06;0.9756097793579102;0.13623759150505066
42;1.0;6.8434210334089585e-06;0.9756097793579102;0.13855595886707306
43;1.0;5.455402970255818e-06;0.9756097793579102;0.13780240714550018
44;1.0;6.527918685605982e-06;0.9768292903900146;0.14028872549533844
45;1.0;5.628967755910708e-06;0.9768292903900146;0.1401851773262024
46;1.0;5.354425866244128e-06;0.9768292903900146;0.13971112668514252
47;1.0;4.920692845189478e-06;0.9768292903900146;0.1421714723110199
48;1.0;4.318041192163946e-06;0.9756097793579102;0.14172306656837463
49;1.0;3.863221991196042e-06;0.9768292903900146;0.14168523252010345
0;0.523809552192688;2.6028554439544678;0.5512195229530334;1.1624464988708496
1;0.632478654384613;1.3174904584884644;0.6439024209976196;0.8824369311332703
2;0.6697191596031189;1.0486446619033813;0.6817073225975037;0.7774745225906372
3;0.696886420249939;1.0051089525222778;0.6926829218864441;0.8073514699935913
4;0.7072649598121643;0.8750807046890259;0.7012194991111755;0.8050456047058105
5;0.7515262365341187;0.700371265411377;0.6987804770469666;0.8446753025054932
6;0.7545787692070007;0.6626670956611633;0.757317066192627;0.679753839969635
7;0.7887668013572693;0.5662285685539246;0.7682926654815674;0.6094638109207153
8;0.7921245694160461;0.5469235777854919;0.742682933807373;0.6896365284919739
9;0.7991452813148499;0.5101585984230042;0.7109755873680115;0.7612932920455933
10;0.8015872836112976;0.4910690486431122;0.6939024329185486;0.8354582786560059
11;0.8324176073074341;0.42190179228782654;0.7585365772247314;0.608974277973175
12;0.8333333134651184;0.42426297068595886;0.747560977935791;0.6469067335128784
13;0.8281440734863281;0.4297119379043579;0.7292683124542236;0.6602802276611328
14;0.862942636013031;0.34976816177368164;0.785365879535675;0.5481027960777283
15;0.8376068472862244;0.37978386878967285;0.7804877758026123;0.5740787982940674
16;0.867521345615387;0.32777005434036255;0.7792682647705078;0.6339293122291565
17;0.8644688725471497;0.3304266333580017;0.7487804889678955;0.6493053436279297
18;0.8672161102294922;0.30944210290908813;0.7695121765136719;0.5905752182006836
19;0.8898046612739563;0.273648738861084;0.8097561001777649;0.5386618971824646
20;0.8894993662834167;0.27555426955223083;0.7512195110321045;0.7018091082572937
21;0.889194130897522;0.2695860266685486;0.7768292427062988;0.5652484893798828
22;0.8962149024009705;0.263020396232605;0.8146341443061829;0.5162055492401123
23;0.9041513800621033;0.23422983288764954;0.7829268574714661;0.5750261545181274
24;0.9044566750526428;0.24572603404521942;0.795121967792511;0.5398316979408264
25;0.9175823926925659;0.22126539051532745;0.8134146332740784;0.5164420008659363
26;0.9111721515655518;0.22351595759391785;0.8195121884346008;0.5096561908721924
27;0.920634925365448;0.21037837862968445;0.8170731663703918;0.5313458442687988
28;0.9236873984336853;0.1978893131017685;0.790243923664093;0.5538123846054077
29;0.9203296899795532;0.20544911921024323;0.8121951222419739;0.5273697376251221
30;0.9264346957206726;0.19427068531513214;0.8182926774024963;0.5178881883621216
31;0.9288766980171204;0.18578961491584778;0.8060975670814514;0.53020840883255
32;0.9230769276618958;0.20010976493358612;0.800000011920929;0.5552963018417358
33;0.9331501722335815;0.18198713660240173;0.8097561001777649;0.5208802819252014
34;0.9343711733818054;0.17510579526424408;0.8219512104988098;0.5140693187713623
35;0.937118411064148;0.175186887383461;0.8170731663703918;0.5077818632125854
36;0.9410867094993591;0.1717185527086258;0.8158536553382874;0.5209473371505737
37;0.9288766980171204;0.1766870766878128;0.8231707215309143;0.5086953043937683
38;0.9358974099159241;0.17380256950855255;0.8231707215309143;0.5086760520935059
39;0.9407814145088196;0.16229405999183655;0.8170731663703918;0.5173344016075134
40;0.9420024156570435;0.16291315853595734;0.8158536553382874;0.5159969329833984
41;0.9404761791229248;0.16196875274181366;0.8195121884346008;0.523045539855957
42;0.9462759494781494;0.16091831028461456;0.8256097435951233;0.5135430693626404
43;0.9444444179534912;0.15898489952087402;0.8195121884346008;0.5211649537086487
44;0.9459707140922546;0.15407684445381165;0.8219512104988098;0.5135897994041443
45;0.9490231871604919;0.14980469644069672;0.8146341443061829;0.5231476426124573
46;0.9410867094993591;0.16254311800003052;0.8219512104988098;0.5109331011772156
47;0.9420024156570435;0.15712487697601318;0.8280487656593323;0.5120000243186951
48;0.9459707140922546;0.15403205156326294;0.8207316994667053;0.5109173059463501
49;0.9444444179534912;0.15709927678108215;0.8219512104988098;0.5129795074462891
0;0.5094627737998962;1.5436196327209473;0.6719512343406677;0.837372362613678
1;0.6761294007301331;0.8614910244941711;0.7512195110321045;0.6501185894012451
2;0.7460317611694336;0.6695457696914673;0.7890244126319885;0.5426340699195862
3;0.7866300344467163;0.5575426816940308;0.8475610017776489;0.45915526151657104
4;0.8235653042793274;0.4556981921195984;0.8414633870124817;0.44779762625694275
5;0.8498168587684631;0.38799235224723816;0.8792682886123657;0.3560391664505005
6;0.8595848679542542;0.37259477376937866;0.8682926893234253;0.4044747054576874
7;0.8836996555328369;0.31541213393211365;0.8841463327407837;0.3554345369338989
8;0.8785103559494019;0.3108825981616974;0.8999999761581421;0.2873702347278595
9;0.9041513800621033;0.24906793236732483;0.9085366129875183;0.2773016691207886
10;0.920634925365448;0.20865078270435333;0.9048780202865601;0.28054705262184143
11;0.9154456853866577;0.20654907822608948;0.9182927012443542;0.26013657450675964
12;0.9288766980171204;0.20633956789970398;0.9231707453727722;0.25346359610557556
13;0.9346764087677002;0.17877686023712158;0.9182927012443542;0.2569078505039215
14;0.938034176826477;0.1681210994720459;0.9146341681480408;0.2689324617385864
15;0.949938952922821;0.14450231194496155;0.9268292784690857;0.2189248502254486
16;0.9426129460334778;0.15583796799182892;0.9353658556938171;0.2211741954088211
17;0.9536019563674927;0.12899671494960785;0.9365853667259216;0.21568991243839264
18;0.958791196346283;0.11660788953304291;0.9329268336296082;0.22643883526325226
19;0.9474969506263733;0.13843156397342682;0.9292683005332947;0.19128158688545227
20;0.9590964317321777;0.1127663254737854;0.9414634108543396;0.1977759599685669
21;0.9539071917533875;0.1182032972574234;0.9414634108543396;0.1840757429599762
22;0.9615384340286255;0.09927979111671448;0.9365853667259216;0.1947401612997055
23;0.9612331986427307;0.10851231217384338;0.9390243887901306;0.1954474151134491
24;0.9655067324638367;0.09535196423530579;0.9451219439506531;0.1986594945192337
25;0.9731379747390747;0.08189943432807922;0.9475609660148621;0.19747385382652283
26;0.971611738204956;0.08385255187749863;0.9451219439506531;0.18563245236873627
27;0.9697802066802979;0.08474999666213989;0.9475609660148621;0.19659365713596344
28;0.9703907370567322;0.08338112384080887;0.9463414549827576;0.1869410276412964
29;0.9734432101249695;0.07554551959037781;0.9426829218864441;0.19970554113388062
30;0.9813797473907471;0.06088518723845482;0.9475609660148621;0.18808302283287048
31;0.9700854420661926;0.07644354552030563;0.9475609660148621;0.19392560422420502
32;0.9792429804801941;0.05994158238172531;0.9487804770469666;0.19540740549564362
33;0.9795482158660889;0.05636737495660782;0.9487804770469666;0.19504986703395844
34;0.9795482158660889;0.056887730956077576;0.9487804770469666;0.1822529286146164
35;0.9819902181625366;0.05137169361114502;0.949999988079071;0.18116019666194916
36;0.9822954535484314;0.056490395218133926;0.9487804770469666;0.18586649000644684
37;0.9847374558448792;0.047573551535606384;0.9512194991111755;0.19283731281757355
38;0.9813797473907471;0.053253527730703354;0.9512194991111755;0.1887877732515335
39;0.9801587462425232;0.056581005454063416;0.949999988079071;0.1880834400653839
40;0.9841269850730896;0.0475393570959568;0.9512194991111755;0.18679483234882355
41;0.9835164546966553;0.04795943573117256;0.95243901014328;0.18678052723407745
42;0.9896214604377747;0.036358319222927094;0.9536585211753845;0.18408983945846558
43;0.9841269850730896;0.04847055301070213;0.9536585211753845;0.1817445307970047
44;0.990231990814209;0.03489728644490242;0.9512194991111755;0.18605183064937592
45;0.9819902181625366;0.05143893510103226;0.9536585211753845;0.18183764815330505
46;0.9847374558448792;0.051202621310949326;0.9512194991111755;0.18762598931789398
47;0.9841269850730896;0.04493693634867668;0.954878032207489;0.18178324401378632
48;0.9847374558448792;0.05048757791519165;0.9512194991111755;0.18359923362731934
49;0.982600748538971;0.04725756496191025;0.9536585211753845;0.18566113710403442
0;0.5244200229644775;1.4910595417022705;0.6695122122764587;0.8703491687774658
1;0.6694139242172241;0.8966400027275085;0.745121955871582;0.676866352558136
2;0.7472527623176575;0.698413610458374;0.795121967792511;0.5453157424926758
3;0.7838827967643738;0.5732010006904602;0.8243902325630188;0.4735657572746277
4;0.8327228426933289;0.45950019359588623;0.8463414907455444;0.4410378038883209
5;0.848901093006134;0.402262419462204;0.8719512224197388;0.3641418218612671
6;0.8617216348648071;0.3673100173473358;0.8682926893234253;0.4158649742603302
7;0.8730158805847168;0.32142695784568787;0.8829268217086792;0.3270139694213867
8;0.8925518989562988;0.2880150377750397;0.8890243768692017;0.3296821117401123
9;0.903235673904419;0.264310747385025;0.9085366129875183;0.2834647297859192
10;0.9111721515655518;0.2416629046201706;0.9073171019554138;0.302191823720932
11;0.9264346957206726;0.21471206843852997;0.9109756350517273;0.26501330733299255
12;0.9288766980171204;0.1984933763742447;0.9146341681480408;0.2592693567276001
13;0.930402934551239;0.17923131585121155;0.9158536791801453;0.26745957136154175
