epoch;acc;loss;val_acc;val_loss
14;0.9352869391441345;0.17883352935314178;0.9317073225975037;0.24963778257369995
15;0.932539701461792;0.18509329855442047;0.9317073225975037;0.2598819136619568
16;0.9493284225463867;0.14268924295902252;0.9219512343406677;0.2581162750720978
17;0.9362027049064636;0.16989602148532867;0.9414634108543396;0.2226240038871765
18;0.9569597244262695;0.11917970329523087;0.9329268336296082;0.23869840800762177
19;0.9563491940498352;0.12396203726530075;0.9402438998222351;0.23641826212406158
20;0.9639804363250732;0.10182957351207733;0.9487804770469666;0.20999281108379364
21;0.9645909667015076;0.10181362926959991;0.9390243887901306;0.22495022416114807
22;0.9569597244262695;0.10826054960489273;0.95243901014328;0.21178403496742249
23;0.9688644409179688;0.0925520807504654;0.9487804770469666;0.2216748148202896
24;0.9633699655532837;0.0957333892583847;0.9426829218864441;0.22054490447044373
25;0.970695972442627;0.08692191541194916;0.9414634108543396;0.20299963653087616
26;0.9746642112731934;0.07421834021806717;0.9463414549827576;0.19809271395206451
27;0.9728327393531799;0.07058726251125336;0.9536585211753845;0.21430324018001556
28;0.9807692170143127;0.06334394216537476;0.9512194991111755;0.2207593023777008
29;0.9795482158660889;0.06256262212991714;0.9487804770469666;0.21769163012504578
30;0.9755799770355225;0.07455828785896301;0.9487804770469666;0.21611690521240234
31;0.9795482158660889;0.06177905201911926;0.9463414549827576;0.213828444480896
32;0.9789377450942993;0.06477398425340652;0.9475609660148621;0.21293854713439941
33;0.9832112193107605;0.05222465097904205;0.949999988079071;0.20528098940849304
34;0.9801587462425232;0.058003515005111694;0.9512194991111755;0.20982980728149414
35;0.9801587462425232;0.059889353811740875;0.949999988079071;0.21197271347045898
36;0.9822954535484314;0.05174620822072029;0.95243901014328;0.21152262389659882
37;0.9853479862213135;0.046774305403232574;0.9487804770469666;0.21596069633960724
38;0.9807692170143127;0.05525871738791466;0.95243901014328;0.20581354200839996
39;0.9832112193107605;0.052903853356838226;0.9512194991111755;0.20730765163898468
40;0.9829059839248657;0.053017038851976395;0.9512194991111755;0.21037742495536804
41;0.9822954535484314;0.04860410466790199;0.9560975432395935;0.20093250274658203
42;0.9822954535484314;0.051264092326164246;0.9536585211753845;0.20821084082126617
43;0.9865689873695374;0.03934196010231972;0.9560975432395935;0.20201528072357178
44;0.9819902181625366;0.048249442130327225;0.957317054271698;0.20090673863887787
45;0.9807692170143127;0.054721567779779434;0.9560975432395935;0.1979179084300995
46;0.9822954535484314;0.04594747722148895;0.9560975432395935;0.19801713526248932
47;0.9835164546966553;0.049571581184864044;0.954878032207489;0.19781208038330078
48;0.9829059839248657;0.04826786369085312;0.954878032207489;0.19915544986724854
49;0.9810744524002075;0.04988396167755127;0.9560975432395935;0.20353446900844574
0;0.5393772721290588;2.2751176357269287;0.5853658318519592;0.9762362837791443
1;0.6269841194152832;1.2956146001815796;0.6158536672592163;0.9858083128929138
2;0.6703296899795532;1.0910381078720093;0.699999988079071;0.790761411190033
3;0.7026861906051636;0.9614081382751465;0.6914634108543396;0.8859054446220398
4;0.7252747416496277;0.8877249956130981;0.7256097793579102;0.826025664806366
5;0.7661782503128052;0.6650524139404297;0.7012194991111755;0.8223289847373962
6;0.7747252583503723;0.6108248233795166;0.7280488014221191;0.7445022463798523
7;0.7756410241127014;0.6078674793243408;0.7560975551605225;0.6160162091255188
8;0.7872405648231506;0.5408935546875;0.7536585330963135;0.6242005228996277
9;0.7869352698326111;0.537479817867279;0.6780487895011902;0.8821938037872314
10;0.8321123123168945;0.41970065236091614;0.75;0.6186038851737976
11;0.8223443031311035;0.4460178315639496;0.7707316875457764;0.5896729826927185
12;0.8366910815238953;0.41254642605781555;0.7585365772247314;0.6516122221946716
13;0.8324176073074341;0.41498124599456787;0.7817073464393616;0.5746391415596008
14;0.8415750861167908;0.39945295453071594;0.7780487537384033;0.5765891671180725
15;0.8363858461380005;0.41119489073753357;0.7804877758026123;0.5805678963661194
16;0.8617216348648071;0.3402249813079834;0.785365879535675;0.5393574237823486
17;0.8721001148223877;0.31293854117393494;0.7560975551605225;0.6380395889282227
18;0.8589743375778198;0.3449594974517822;0.7695121765136719;0.5921722054481506
19;0.8861416578292847;0.28558632731437683;0.7817073464393616;0.5721545815467834
20;0.8861416578292847;0.2756398320198059;0.7792682647705078;0.5556886196136475
21;0.8965201377868652;0.26348331570625305;0.800000011920929;0.5296598672866821
22;0.8977411389350891;0.24837790429592133;0.79756098985672;0.556514322757721
23;0.906593382358551;0.24672779440879822;0.790243923664093;0.5646853446960449
24;0.9059829115867615;0.23975172638893127;0.8060975670814514;0.5290586352348328
25;0.906593382358551;0.22712531685829163;0.8024390339851379;0.5352082252502441
26;0.9157509207725525;0.22514523565769196;0.8097561001777649;0.5145397186279297
27;0.910866916179657;0.22500474750995636;0.8097561001777649;0.5220370888710022
28;0.9160561561584473;0.211103618144989;0.8048780560493469;0.5627934336662292
29;0.9154456853866577;0.20418234169483185;0.7963414788246155;0.5401381850242615
30;0.9145299196243286;0.21050943434238434;0.8109756112098694;0.5371072888374329
31;0.9252136945724487;0.19344721734523773;0.8097561001777649;0.5299801826477051
32;0.9215506911277771;0.2003903090953827;0.8085365891456604;0.5242149829864502
33;0.9337607026100159;0.17846933007240295;0.8134146332740784;0.5385981202125549
34;0.9368131756782532;0.17537735402584076;0.8146341443061829;0.5294398069381714
35;0.9349817037582397;0.17359383404254913;0.8146341443061829;0.5252196788787842
36;0.9368131756782532;0.16878823935985565;0.8146341443061829;0.5207582712173462
37;0.9383394122123718;0.1715451031923294;0.8182926774024963;0.5209015011787415
38;0.9407814145088196;0.16704973578453064;0.8134146332740784;0.5335803627967834
39;0.9444444179534912;0.16213206946849823;0.8134146332740784;0.530733048915863
40;0.9444444179534912;0.15199434757232666;0.8121951222419739;0.5373629927635193
41;0.9441391825675964;0.1610759198665619;0.8134146332740784;0.5259317755699158
42;0.9462759494781494;0.15997017920017242;0.8170731663703918;0.5278557538986206
43;0.9471917152404785;0.15594613552093506;0.8207316994667053;0.5182269811630249
44;0.952075719833374;0.14611095190048218;0.8207316994667053;0.5219875574111938
45;0.946886420249939;0.15165667235851288;0.8256097435951233;0.5178537964820862
46;0.9481074213981628;0.15447819232940674;0.8231707215309143;0.526231050491333
47;0.9459707140922546;0.14950759708881378;0.8207316994667053;0.5219537019729614
48;0.9551281929016113;0.1417011022567749;0.8231707215309143;0.5176665782928467
49;0.9490231871604919;0.14777319133281708;0.8207316994667053;0.523662805557251
0;0.5692918300628662;1.1389949321746826;0.4963414669036865;1.0007977485656738
1;0.6938339471817017;0.6816445589065552;0.5597561001777649;0.8973070383071899
2;0.8299756050109863;0.4333082139492035;0.8426828980445862;0.46724703907966614
3;0.9352869391441345;0.2089402824640274;0.5609756112098694;1.5506318807601929
4;0.9694749712944031;0.10248485207557678;0.8231707215309143;0.4422706663608551
5;0.9896214604377747;0.04375174269080162;0.8939024209976196;0.2691735625267029
6;0.9966422319412231;0.018527861684560776;0.8219512104988098;0.5725317597389221
7;0.9871794581413269;0.04490179941058159;0.7085365653038025;1.4772099256515503
8;0.9908424615859985;0.03220388665795326;0.8475610017776489;0.43049532175064087
9;0.997863233089447;0.008327922783792019;0.9560975432395935;0.1372835338115692
10;1.0;0.0022190141025930643;0.9609755873680115;0.11811215430498123
11;1.0;0.0008631543605588377;0.9743902683258057;0.09172428399324417
12;1.0;0.0006146368104964495;0.9743902683258057;0.09111592173576355
13;1.0;0.00039761781226843596;0.9756097793579102;0.08089056611061096
14;1.0;0.00027075636899098754;0.9743902683258057;0.08810962736606598
15;1.0;0.0002172344393329695;0.9792683124542236;0.08607745915651321
16;1.0;0.00014906648721080273;0.9792683124542236;0.0848575308918953
17;1.0;0.00014232902321964502;0.9792683124542236;0.0892489105463028
18;1.0;0.0001167404989246279;0.9792683124542236;0.08841151744127274
19;1.0;0.00010042316716862842;0.9780488014221191;0.0910005047917366
20;1.0;8.896610961528495e-05;0.9780488014221191;0.08858445286750793
21;1.0;6.987453525653109e-05;0.9792683124542236;0.09275168180465698
22;1.0;5.8305697166360915e-05;0.9817073345184326;0.0902707576751709
23;1.0;5.5242351663764566e-05;0.9817073345184326;0.0907873883843422
24;1.0;4.888570765615441e-05;0.9780488014221191;0.09211096167564392
25;1.0;4.107623317395337e-05;0.9817073345184326;0.09255701303482056
26;1.0;3.514248601277359e-05;0.9792683124542236;0.09266562014818192
27;1.0;3.260230369050987e-05;0.9792683124542236;0.09690142422914505
28;1.0;2.94403507723473e-05;0.9817073345184326;0.09324967116117477
29;1.0;2.7416046577855013e-05;0.9792683124542236;0.09757359325885773
30;1.0;2.1718542484450154e-05;0.9780488014221191;0.09745883196592331
31;1.0;2.181627496611327e-05;0.9792683124542236;0.09869751334190369
32;1.0;1.80508923222078e-05;0.9768292903900146;0.10390663146972656
33;1.0;1.5907278793747537e-05;0.9792683124542236;0.09469067305326462
34;1.0;1.3371738532441668e-05;0.9780488014221191;0.09805723279714584
35;1.0;1.141057782660937e-05;0.9780488014221191;0.09699627012014389
36;1.0;1.077088472811738e-05;0.9756097793579102;0.10668253898620605
37;1.0;8.95365792530356e-06;0.9792683124542236;0.09758439660072327
38;1.0;8.254923159256577e-06;0.9804878234863281;0.09936908632516861
39;1.0;7.728584023425356e-06;0.9804878234863281;0.09694499522447586
40;1.0;6.943707376194652e-06;0.9792683124542236;0.09994257241487503
41;1.0;5.978754415991716e-06;0.9792683124542236;0.09817679971456528
42;1.0;5.538412551686633e-06;0.9817073345184326;0.09411786496639252
43;1.0;4.932570845994633e-06;0.9792683124542236;0.1023370698094368
44;1.0;4.360747880127747e-06;0.9817073345184326;0.09475237131118774
45;1.0;3.798368197749369e-06;0.9817073345184326;0.09728109836578369
46;1.0;3.4981883345608367e-06;0.9817073345184326;0.0983826145529747
47;1.0;3.3048831937776413e-06;0.9817073345184326;0.10054487735033035
48;1.0;3.0376072572835255e-06;0.9817073345184326;0.1026327982544899
49;1.0;2.6144405183003983e-06;0.9817073345184326;0.09996062517166138
0;0.5137362480163574;1.5579118728637695;0.6512194871902466;0.8422348499298096
1;0.6700243949890137;0.8738312125205994;0.7585365772247314;0.6395819783210754
2;0.7377899885177612;0.6698552370071411;0.8182926774024963;0.5109944939613342
3;0.7777777910232544;0.5710251927375793;0.8292682766914368;0.44544848799705505
4;0.8040292859077454;0.5023283362388611;0.8439024686813354;0.4268222451210022
5;0.8464590907096863;0.39619678258895874;0.8756097555160522;0.37012141942977905
6;0.8614163398742676;0.35234254598617554;0.8719512224197388;0.3723529577255249
7;0.8769841194152832;0.3276265859603882;0.8853658437728882;0.3095538914203644
8;0.8873626589775085;0.2837827801704407;0.9109756350517273;0.2615557909011841
9;0.9090353846549988;0.24402523040771484;0.9048780202865601;0.26531243324279785
10;0.9215506911277771;0.21796898543834686;0.9121951460838318;0.2745288908481598
11;0.9316239356994629;0.1958310604095459;0.9121951460838318;0.26290881633758545
12;0.9328449368476868;0.17999666929244995;0.9341463446617126;0.23727740347385406
13;0.9410867094993591;0.16367654502391815;0.9195122122764587;0.24267780780792236
14;0.9453601837158203;0.15326601266860962;0.9268292784690857;0.22418652474880219
15;0.9450549483299255;0.15558335185050964;0.9256097674369812;0.2423000931739807
16;0.9493284225463867;0.14981244504451752;0.9280487895011902;0.23686838150024414
17;0.9569597244262695;0.12643548846244812;0.9329268336296082;0.20577485859394073
18;0.9652014374732971;0.10578000545501709;0.9292683005332947;0.22108858823776245
19;0.9652014374732971;0.09966657310724258;0.9317073225975037;0.20250599086284637
20;0.961843729019165;0.11565535515546799;0.9414634108543396;0.1890617161989212
21;0.9658119678497314;0.10639815032482147;0.9378048777580261;0.199032261967659
22;0.9713064432144165;0.08643577992916107;0.9414634108543396;0.20410679280757904
23;0.961843729019165;0.10718027502298355;0.9426829218864441;0.19344837963581085
24;0.968559205532074;0.09150919318199158;0.9426829218864441;0.19839920103549957
25;0.970695972442627;0.08163437992334366;0.9439024329185486;0.1948034018278122
26;0.9774114489555359;0.06663783639669418;0.9475609660148621;0.1868307739496231
27;0.9719169735908508;0.07960487902164459;0.9426829218864441;0.1782251000404358
28;0.9801587462425232;0.059795986860990524;0.95243901014328;0.18690386414527893
29;0.9768009781837463;0.06647676974534988;0.9487804770469666;0.19422338902950287
30;0.9746642112731934;0.0717102661728859;0.9463414549827576;0.19138364493846893
31;0.9749694466590881;0.06454761326313019;0.9487804770469666;0.18686817586421967
32;0.9829059839248657;0.052454132586717606;0.9475609660148621;0.19375577569007874
33;0.9786324501037598;0.05875895172357559;0.949999988079071;0.18155431747436523
34;0.9816849827766418;0.05488143116235733;0.9463414549827576;0.18577255308628082
35;0.9816849827766418;0.05364391207695007;0.9487804770469666;0.19435398280620575
36;0.9774114489555359;0.062389373779296875;0.9560975432395935;0.18884269893169403
37;0.9792429804801941;0.06333661824464798;0.954878032207489;0.18799547851085663
38;0.9850427508354187;0.047581616789102554;0.95243901014328;0.17922258377075195
39;0.9890109896659851;0.03924005851149559;0.95243901014328;0.180381178855896
40;0.9862637519836426;0.04170387610793114;0.95243901014328;0.1792432963848114
41;0.9822954535484314;0.05596810579299927;0.9512194991111755;0.1849856823682785
42;0.9841269850730896;0.05259017273783684;0.9487804770469666;0.18725378811359406
43;0.9844322204589844;0.046552568674087524;0.9536585211753845;0.1797827184200287
44;0.9853479862213135;0.04694187641143799;0.9536585211753845;0.17842522263526917
45;0.9841269850730896;0.04673796892166138;0.9536585211753845;0.18058815598487854
46;0.9832112193107605;0.05212601274251938;0.9512194991111755;0.18264608085155487
47;0.9865689873695374;0.04134584218263626;0.95243901014328;0.18522889912128448
48;0.9850427508354187;0.039288416504859924;0.95243901014328;0.1819835901260376
49;0.9853479862213135;0.042058542370796204;0.9512194991111755;0.18175822496414185
0;0.49542123079299927;1.5576235055923462;0.47560974955558777;1.253954529762268
1;0.642246663570404;0.9578332304954529;0.7207317352294922;0.7095860242843628
2;0.70665442943573;0.7714458703994751;0.7243902683258057;0.6390558481216431
3;0.7350427508354187;0.6739457845687866;0.7865853905677795;0.5210266709327698
4;0.7557997703552246;0.6075380444526672;0.800000011920929;0.49567127227783203
5;0.791208803653717;0.5312021374702454;0.8536585569381714;0.4121145009994507
6;0.8131868243217468;0.46695268154144287;0.8304877877235413;0.42588117718696594
7;0.8275336027145386;0.41227105259895325;0.8365853428840637;0.41154512763023376
8;0.8443223237991333;0.39344486594200134;0.8731707334518433;0.35830941796302795
9;0.8507326245307922;0.38093504309654236;0.8939024209976196;0.29965540766716003
10;0.8754578828811646;0.3304072916507721;0.9048780202865601;0.2854353189468384
11;0.8605006337165833;0.34865573048591614;0.8865853548049927;0.30552423000335693
12;0.8904151320457458;0.29761868715286255;0.9097561240196228;0.2555786073207855
13;0.8937729001045227;0.27043020725250244;0.9085366129875183;0.25012290477752686
14;0.906593382358551;0.25557610392570496;0.9158536791801453;0.23828664422035217
15;0.9059829115867615;0.2535938322544098;0.9060975313186646;0.24739685654640198
16;0.9111721515655518;0.2365831881761551;0.9207317233085632;0.22959044575691223
17;0.9020146727561951;0.2520377039909363;0.9182927012443542;0.2259323000907898
18;0.9072039127349854;0.23771223425865173;0.9268292784690857;0.24268504977226257
19;0.9209401607513428;0.21625441312789917;0.9378048777580261;0.20836417376995087
20;0.9258241653442383;0.20112721621990204;0.9292683005332947;0.19882109761238098
21;0.9258241653442383;0.20210744440555573;0.9207317233085632;0.21696196496486664
22;0.9343711733818054;0.18008975684642792;0.9280487895011902;0.20156633853912354
23;0.9209401607513428;0.20651490986347198;0.9353658556938171;0.19151636958122253
24;0.9313187003135681;0.18857765197753906;0.9256097674369812;0.18928579986095428
25;0.9365079402923584;0.16694331169128418;0.9353658556938171;0.1729719191789627
26;0.9398657083511353;0.1688518077135086;0.9512194991111755;0.16326171159744263
27;0.9426129460334778;0.1520063281059265;0.9512194991111755;0.1588563174009323
28;0.9481074213981628;0.14391881227493286;0.9414634108543396;0.1630365550518036
29;0.9511599540710449;0.1379552036523819;0.9536585211753845;0.15577837824821472
30;0.9474969506263733;0.1449858844280243;0.9475609660148621;0.16648246347904205
31;0.9398657083511353;0.161319762468338;0.9463414549827576;0.162897989153862
32;0.9523809552192688;0.13287587463855743;0.95243901014328;0.16926459968090057
33;0.9578754305839539;0.1203654333949089;0.9536585211753845;0.15369094908237457
34;0.9551281929016113;0.11933449655771255;0.9560975432395935;0.16035747528076172
35;0.9508547186851501;0.12543517351150513;0.9560975432395935;0.15766268968582153
36;0.9569597244262695;0.1237221360206604;0.9560975432395935;0.15295659005641937
37;0.9642857313156128;0.10415522009134293;0.954878032207489;0.14594554901123047
38;0.9600121974945068;0.11662621051073074;0.957317054271698;0.1428292691707611
39;0.9581807255744934;0.11166609823703766;0.949999988079071;0.14587236940860748
40;0.9658119678497314;0.10051683336496353;0.954878032207489;0.14192228019237518
41;0.9630647301673889;0.10658501833677292;0.9585365653038025;0.13057826459407806
42;0.9554334282875061;0.1247137039899826;0.957317054271698;0.13480454683303833
43;0.9676434397697449;0.09644380956888199;0.957317054271698;0.13134412467479706
44;0.9636752009391785;0.10482373833656311;0.9634146094322205;0.12418119609355927
45;0.9697802066802979;0.09788238257169724;0.9609755873680115;0.11691269278526306
46;0.9639804363250732;0.10177731513977051;0.9609755873680115;0.11768783628940582
47;0.9655067324638367;0.09623724967241287;0.9585365653038025;0.12603966891765594
48;0.9758852124214172;0.07708776742219925;0.962195098400116;0.12390986829996109
49;0.9676434397697449;0.08979085087776184;0.962195098400116;0.12307152897119522
0;0.5271672606468201;1.554382562637329;0.6768292784690857;0.8552759885787964
1;0.7127594351768494;0.7688746452331543;0.7841463685035706;0.5706539154052734
2;0.7976190447807312;0.5579615831375122;0.8365853428840637;0.4327571988105774
3;0.8482906222343445;0.40642988681793213;0.8707317113876343;0.3529128432273865
4;0.8769841194152832;0.31840309500694275;0.8939024209976196;0.3030101954936981
5;0.910866916179657;0.26603078842163086;0.9085366129875183;0.2724040150642395
6;0.9166666865348816;0.21518024802207947;0.9256097674369812;0.2572577893733978
7;0.9294871687889099;0.1971549242734909;0.9170731902122498;0.2533605694770813
8;0.9374237060546875;0.1761794537305832;0.9097561240196228;0.2277822494506836
9;0.9368131756782532;0.17403611540794373;0.9195122122764587;0.2334199994802475
10;0.9490231871604919;0.14151939749717712;0.9268292784690857;0.20036503672599792
11;0.9508547186851501;0.13739362359046936;0.9121951460838318;0.23774178326129913
12;0.9563491940498352;0.13282212615013123;0.9292683005332947;0.19918525218963623
13;0.9542124271392822;0.13065205514431;0.9329268336296082;0.21469518542289734
14;0.9606227278709412;0.1160852238535881;0.9341463446617126;0.19490589201450348
15;0.9661172032356262;0.09882295876741409;0.9353658556938171;0.18123170733451843
16;0.9679487347602844;0.09405513107776642;0.9243902564048767;0.20763026177883148
17;0.9627594351768494;0.10196105390787125;0.9231707453727722;0.20236189663410187
18;0.9728327393531799;0.08168111741542816;0.9378048777580261;0.17592354118824005
19;0.9768009781837463;0.06784901767969131;0.9353658556938171;0.18081079423427582
20;0.9774114489555359;0.06788765639066696;0.9402438998222351;0.16872526705265045
21;0.9752747416496277;0.07102018594741821;0.9390243887901306;0.18319427967071533
22;0.9822954535484314;0.04843539744615555;0.9365853667259216;0.17283718287944794
23;0.9844322204589844;0.04645195230841637;0.9414634108543396;0.1729726493358612
24;0.9795482158660889;0.05948036164045334;0.9536585211753845;0.16328541934490204
25;0.9755799770355225;0.06780465692281723;0.9451219439506531;0.15485836565494537
26;0.9795482158660889;0.05635177344083786;0.9439024329185486;0.1468079388141632
27;0.9856532216072083;0.045359209179878235;0.9487804770469666;0.1485200822353363
28;0.982600748538971;0.04770895093679428;0.9451219439506531;0.14064328372478485
29;0.982600748538971;0.05040755867958069;0.9512194991111755;0.13149221241474152
30;0.9829059839248657;0.05303994193673134;0.9463414549827576;0.13621872663497925
31;0.9841269850730896;0.04495427384972572;0.9487804770469666;0.14520354568958282
32;0.9764957427978516;0.06075441837310791;0.9463414549827576;0.14432841539382935
33;0.985958456993103;0.04511607810854912;0.9512194991111755;0.14734958112239838
34;0.9856532216072083;0.04507503658533096;0.9487804770469666;0.14179272949695587
35;0.9850427508354187;0.0445571094751358;0.95243901014328;0.1452501118183136
36;0.9862637519836426;0.040698692202568054;0.949999988079071;0.13265098631381989
37;0.9871794581413269;0.0368293859064579;0.949999988079071;0.13837406039237976
38;0.9920634627342224;0.028918802738189697;0.949999988079071;0.13023947179317474
39;0.9856532216072083;0.04274788498878479;0.9463414549827576;0.13031354546546936
40;0.9929792284965515;0.024191835895180702;0.954878032207489;0.12676866352558136
41;0.9905372262001038;0.029551668092608452;0.9512194991111755;0.12354015558958054
42;0.9929792284965515;0.02720554545521736;0.9475609660148621;0.1267273873090744
43;0.9896214604377747;0.0300199743360281;0.9512194991111755;0.12474937736988068
44;0.9935897588729858;0.024640431627631187;0.9536585211753845;0.11641731858253479
45;0.9954212307929993;0.01929023489356041;0.954878032207489;0.1224258691072464
46;0.9899267554283142;0.030418600887060165;0.9536585211753845;0.11907132714986801
47;0.9917582273483276;0.025173477828502655;0.9536585211753845;0.12797865271568298
48;0.9926739931106567;0.021370546892285347;0.95243901014328;0.12323233485221863
49;0.9908424615859985;0.02485179342329502;0.9512194991111755;0.12327055633068085
